Sensor1,Sensor2,Sensor3,Sensor4,CURRENT_FAILURE
-3.1534594440832437,2.2040973617534934,0.11659024122799763,2.9983939841707374,0
-4.1179800968653755,2.4714332513687203,1.0566072866444822,4.196811788621302,0
-5.162267013569137,1.01011812539044,0.6769595693562445,4.505068259572409,0
-3.802313062344994,1.6429046026700107,-0.33299393664126087,4.760293492279785,0
-4.192350869174472,4.210935098940799,-2.999133632897312,3.335062708877829,0
-4.676850855334417,1.1942000269007675,-0.5935824520932762,4.442724345838764,0
-5.700709126126946,1.384900912947912,-0.4483641196266178,4.35208268524546,0
-3.5712027242663495,-1.7812893377099115,-0.10448095643575273,2.6007401134704047,0
-4.619966000030448,1.7941982550986424,-3.2820421872911067,4.487199638098389,0
-4.556222835849033,0.9746020589982775,-3.201057216486171,3.66723817531204,0
-5.348330241835539,2.1076224604457376,-4.298471881839907,3.0802989069561644,0
-5.143407347834864,2.4718510627901584,-2.3474676665109624,2.7103362093881636,0
-5.266275320261183,1.0149141580318375,-4.639913282613734,4.099076064024129,0
-3.921812822542928,2.939066638207211,-2.603206078547242,2.3572632103060807,0
-6.208818429099497,2.0080124089762075,-2.4381887310830126,5.172666362295332,0
-3.72280423615101,2.588492525466569,-5.420577401195189,2.516493839684341,0
-4.190696968947655,3.8079492987200543,-2.718236920864723,3.808928153093732,0
-5.817260938048987,3.3254871339333363,0.6050166937192731,3.256284461320055,0
-4.629766581664417,1.4654257099502939,-2.547040374031837,4.203994760409077,0
-4.500588230909246,1.3467241158101837,-1.0397243632055255,3.9781632569812504,0
-4.166127804169399,1.1057672675709838,-4.453634267550184,4.394802515634513,0
-4.945829866251054,2.06543724151073,-4.296628312378683,5.288304451431312,0
-4.17719011397054,1.6096345109142687,-2.1075057336618648,3.373640704958729,0
-5.007529766163918,1.1675398363265885,2.4208756463613352,4.105622171368845,0
-5.313142773642189,1.4745293218701787,-2.1620575431753557,4.282821275690261,0
-4.870460870406967,2.220676519198663,-2.891253137635145,3.2293360499022237,0
-5.464225933006589,2.1009760472214167,-2.9687341630636475,4.429971370262265,0
-5.06281737415696,3.2384902054169005,-2.284963980145399,3.1010336568933,0
-5.132614371228312,2.026709761660766,-0.4095337304924359,4.897456695229438,0
-4.190208010143354,0.09544103867276332,0.561901407774412,3.413404674735656,0
-4.66634692048075,0.12972648802793474,-0.08712028654451176,4.076996836323669,0
-4.783767826697758,0.709907177321186,-2.100692103143272,3.3969975815756634,0
-4.184494407892496,-0.2145724388812047,1.3292767559003718,3.8367455295656554,0
-3.5436666765703064,3.9867399592578243,0.6369502646163234,2.8347484666583855,0
-3.6521741235038965,1.5811405707202522,-1.7617064229154813,3.2056299197005225,0
-4.753589199535645,-0.18869350646472904,0.039876252051476976,3.147548579424893,0
-4.779488007985842,1.1281076108655501,1.3573462862038528,4.494333718369029,0
-4.414158669367179,0.09141849416880765,0.7859813948503852,3.9478594500416953,0
-7.41241251853026,2.097537668649898,0.8145560442684825,4.089939793049286,0
-4.188591867734117,1.4624376049546468,1.8372453799388841,3.88186704172491,0
-3.7182378954349566,0.7383093877246732,0.08762572144595425,4.821103593937727,0
-4.159498699070171,0.7798747526873133,-1.9230774325353024,2.9359737235277716,0
-4.537193345185554,-0.2480166884630619,-0.42871395688772124,3.24247017307313,0
-4.263142138226881,-1.4288264495209275,0.07269915796210269,4.509287516791865,0
-4.828457633108531,-0.036853882520071934,0.10061733183535326,2.3225757446362425,0
-5.062738513773203,0.49803509044924654,-1.7092133122168909,4.020061616617541,0
-5.578759644035079,1.2573700023780212,-0.6850280468794688,5.132608693359433,0
-5.023707382509655,1.804549903560488,-1.330742511601617,2.126593313235323,0
-5.0255631243711925,0.9678012065203305,-1.0954252781298885,4.667405548419417,0
-4.899409750513177,3.24450158058758,-1.8580527154490156,3.8140145770957585,0
-5.481930103685743,2.6640019768479317,-1.6822144534843013,4.068262491926718,0
-4.423828899286171,4.263179573985893,-2.3286988014135157,3.09297052977296,0
-4.916868521260521,2.7303705089255015,-0.8302373556065441,3.2029593737835826,0
-6.073500079849412,2.4721913693088373,-3.2786066009583794,3.8817399304862406,0
-4.155332998422508,1.5394253933598865,-2.719003004699503,3.978417355128221,0
-4.188615399776356,2.2500825489588783,-2.4954452057794616,4.260832424077985,0
-5.094120503808799,1.9331178126466182,-3.966993033294109,5.345197356611969,0
-4.7668306262841655,1.843236446159734,-5.9248134491098225,3.4318877821826086,0
-3.4306795413895435,1.723564641793687,-3.0218306807525557,2.035708404107383,0
-5.010838679447246,1.0535242545350707,-1.619191617272815,3.868461207560898,0
-4.956965192097035,1.77796121047289,-2.3730911073221885,3.5078706426915014,0
-4.334168450898524,1.2591002319234708,-3.6893053360957904,3.883810553576467,0
-4.860349555035899,2.572951691151304,-2.7011627034264083,3.2188057566097923,0
-4.592582459041365,2.7058336857744525,-2.154925024835076,3.567650729340274,0
-5.973018236063821,2.908115081591644,-4.445865491643607,2.4483999411775565,0
-5.230642525611173,3.3562840600744486,-2.7579487036016697,3.3551856074275004,0
-4.985960747133987,2.1810468633240707,-0.5678325443089968,3.192788871866203,0
