Sensor1,Sensor2,Sensor3,Sensor4,Sensor5,Sensor6,CURRENT_FAILURE
2.3587199000128294,1.7674681306682325,-2.35917281826653,2.601457978114476,3.649324229196935,1.0036051668245676,0
3.1331716368715603,0.26489653726567075,-3.8504393713219986,2.504182452073228,4.097195899753975,0.4609042816603994,0
3.130921948727377,-0.42065990384769203,-2.4334994071558413,4.238485472407973,4.442793394890613,0.676895740395174,0
4.692316012410556,-2.981819132833561,-3.5553048936609715,1.0316639353788,5.485101803151698,0.1052296759432935,0
2.261158851936715,-2.2352114427044545,-4.061482482072888,5.231695904908678,3.316890496268068,-0.885485996841012,0
3.424485157592681,-2.2839088749683447,-3.6674607013652833,-0.03002752953372312,3.106731867709878,-0.4422152062842617,0
4.26016179014516,-1.5925537685932873,-3.771606454479936,5.0592593522842275,4.134955110587989,-0.9482423550139196,0
3.6086530990627623,-1.3834703259168373,-2.6808554490602523,0.7138081364903428,3.120607571987723,-0.04167209458364,0
1.85982114821501,-1.0693728103597109,-2.9227136301095094,3.235857941069689,2.7202533431851452,0.7858069562651828,0
2.883545191131433,-1.480658485108254,-3.849455207331089,1.5273126505255734,2.8741334946084836,-0.30244093518377413,0
2.9056022014131155,-0.49019020617691433,-4.217609937114589,0.8792476327113059,1.377067861184287,1.0279602644131722,0
1.9845926621351848,-1.588593575226179,-2.7040024430896197,2.01344497353052,1.2735320900712903,0.364964334642169,0
2.217079116982385,-1.1123999569923997,-3.100437171684977,1.1155467303944853,3.6470794681821115,-0.5946862176375263,0
2.0933879017829313,-0.6809775470033022,-4.273020857316787,2.8776131972046777,3.3425050097533484,-0.5702827699959618,0
-0.19714620902433233,0.5892991603667066,-2.683228664256588,1.2416762993781563,1.0450071974964248,0.1330413048813226,0
0.45919388795735383,1.6773212581061203,-4.091948024408014,1.683332552219715,2.239793618843977,0.10107974567598343,0
1.5868365830551183,1.3527712651428148,-3.7574798491117396,1.5671612252668223,1.444805294343809,0.3401090396072964,0
0.943562288524191,-0.22977295864538594,-4.090659823521694,4.6950376006851275,3.375474827619326,-0.37581985653854294,0
0.07286654830636707,-0.8316555237366634,-2.7984009661978604,2.377866386833484,3.187480550920919,-0.34148885936498746,0
1.0900566323945156,0.4626196517577743,-3.175158451442839,2.354974986582609,2.631361533559706,0.2878043494201752,0
1.751814329011297,-1.3481059713035275,-2.9985612250895666,1.6706302242898186,3.154746109917733,-0.5835984812427438,0
0.33001553532412936,1.1198818877299792,-4.2709931114996,3.900948967455104,3.381577700870242,-0.42812020559594793,0
0.5630559950357255,2.3906222829703623,-3.2381436731352107,0.9126484761531317,2.0651311028947537,0.34995427327235107,0
1.6248370825046934,1.0092048971284804,-4.156109800800986,3.1436262185652684,1.629165152639013,1.7183867589258843,0
0.40853723141419945,-1.5587224436673328,-3.211734225562778,0.8443156793058255,1.994586026929358,-0.012729414173296425,0
-0.5828736732150102,-1.9421204025016778,-3.664560905343556,1.3655798402221249,2.6344851627406527,0.5488518436712256,0
0.663658667132314,-0.9167739203224097,-3.1535461687648216,1.9076787717311285,0.6599657230640543,-0.314992191183254,0
1.894470421353339,-0.2335180894902012,-3.9384562212757133,0.8416193498407807,1.6852080270363339,0.7143167704318077,0
1.4749213211421761,-0.23026071393109493,-3.5214050159152377,0.4466527189452296,1.7292817865288042,-0.37994371072964955,0
1.062055402072828,-1.3699905792816818,-1.9241876860865528,2.5082382430414327,3.81651210232062,0.07209655243212523,0
0.25080557214499005,-1.526295752615026,-3.3948915066473933,2.948209152706315,4.6803122790777945,1.0432767273289592,0
1.0352227818603774,0.30445964286578087,-3.2761451693969352,1.7507478285518754,2.029891542548074,0.47610433279709874,0
1.676369150877982,-0.45544908714737253,-3.602342678543857,0.25006027196493696,0.3764930306014518,-0.21199196346058874,0
1.8142542586211263,-1.9108828591700768,-3.4654427417647256,1.7081953500794873,1.3800774741758528,-0.3363459194915725,0
1.3786528655282326,-2.0849739559497515,-4.141159441569638,2.2639848105337745,1.7021753857968998,-0.27074676656792784,0
0.5895399517174261,-0.9606011455447261,-3.537288016381199,2.5163768893408482,1.440812747611551,0.09731721827766378,0
1.7731819423901283,0.3772732422837257,-2.3486370054326797,2.070004764427316,1.9210921146416324,1.5031996150940907,0
1.81450677543706,0.9839700602719135,-3.365709143020894,1.8235227664648643,0.7758669669527549,1.026294742627928,0
0.8292145355536811,-0.3815776400559068,-3.79942851084433,2.955023743190161,0.8298524631772488,-0.5289782405706999,0
2.864470798131869,0.010692318094206593,-3.4238797220315362,1.2019258092192562,0.5879977792633979,-0.6390376501373115,0
3.0103158439435496,0.7304347901780339,-3.1533675165954556,2.9735792108095174,1.1244884996896243,0.22658084943495657,0
1.828278697387656,1.0948802889933242,-4.071052845882738,4.1289409420323615,-0.37704495305377694,-0.10075827287538458,0
2.4182378968003126,1.2771301850097179,-2.784384693024066,3.341880240211262,-0.293991639530615,-0.07102026102785552,0
3.193908543336994,0.40750526974225604,-3.4168667547437384,1.180871853409172,2.0921787363235342,-0.6218766458014789,0
3.196965193561311,0.44185798938879356,-2.9577080509362004,2.489709052480248,1.6296895562758862,-0.6129174630936446,0
3.4847372119954976,0.7043902037561497,-2.8712646578671106,1.024490470949327,1.0018392750104121,0.3230403067908333,0
3.304178219037689,0.8234034395070244,-2.8200565920372185,-0.19750118829626606,2.168059580463113,-0.5638694062558584,0
2.8988274191954497,1.0916675209989475,-3.4695845699393892,4.571742159518976,0.8495944195924876,0.7818984381249804,0
3.9824185664114533,1.368402447186295,-4.056825823275176,1.851039562290528,-0.04860990871914339,0.45326162983457385,0
2.408176910074827,0.06478306640286502,-3.9775830752463133,4.020196013210851,1.910727330970611,0.2130553513594297,0
4.077361428470345,-1.0938334875247475,-3.2134134012724953,1.464743710631941,0.5594052039911084,0.08722730721700005,0
3.474278298180555,-0.17274146720630684,-3.766848574328374,1.6329947118125956,-0.31031025315830796,0.5776405900540509,0
2.831298241634455,-0.4781017855183013,-2.965712634707236,1.772798952262508,1.188023973646016,-0.4325191658631258,0
3.1866468751237784,-0.9882777085243515,-4.015895074132594,0.6008718765498204,1.629571512210191,-0.7628100249423976,0
4.982350353642447,0.31860974980768086,-3.227158998105482,2.8904092663979055,1.6232401215314922,-0.7916471671856099,0
3.7346919910125305,-1.5702380969872218,-2.9428407074982053,3.554053648338317,0.8410014431549526,-0.3267990961583296,0
2.884711574698837,-1.0295426006269592,-2.978645021513078,3.0036664980893155,2.8946092205560747,0.8133719494430278,0
3.8492370554916064,-1.7879996409615222,-3.269475771007688,2.951405544488922,3.664522233433078,-0.05272904976841496,0
5.109433506133319,-0.3929985992688916,-2.7104635628400975,0.15731258208144316,2.878458328358372,0.0064921399379797295,0
2.622765714249448,0.045247653832492796,-4.015559017660889,3.6664068942219283,2.079742950536732,0.29910486380172896,0
3.6940235925767473,-0.0024318973521067766,-3.3034096347447526,1.1093168448992228,0.659143569438774,-1.1743713874918567,0
2.2841512603685157,0.7803498493242594,-3.297404467534899,2.3529067727338226,2.1900535341198504,1.2011222870405958,0
4.071551346872936,1.9374483847034254,-3.556035719681264,0.6677234227797877,2.921250400814857,-0.14122560412201923,0
3.0416768567156365,0.8206440245415634,-3.2976672044912703,2.124846639145506,2.6099011367683835,0.11510183317430463,0
2.7534870034028276,0.6832021766859214,-4.040887708827925,0.7480132734350984,2.5351847704258574,0.46020836607575943,0
4.0562515992044075,1.8304141647613916,-3.4512019154646243,2.3128015956647636,3.0981946395348032,-0.06960071070823251,0
3.039703821856224,0.14462273540194148,-3.671867788890985,1.1585638693665112,3.9475133152967885,0.12511410182256902,0
2.9616927023713484,0.3502819663243232,-3.017833868140108,1.6688109944857616,2.5019208253663425,0.8847302998973169,0
3.468315511135309,-0.3655853373636784,-3.8531650313699513,2.2632573451098397,3.3449943283672745,-0.07846734507369364,0
3.0404824097070655,-0.8876344179020468,-3.891311564515435,0.9488559609449478,3.738070884485477,0.1504904031498791,0
2.9805302584302344,-2.1718772142015386,-4.91244683969593,0.8349352060025323,2.037810021436896,-0.6896221014320068,0
2.1787506187098145,-0.5750216021292778,-4.475562199813773,2.231740728876132,0.9721212162690764,-0.6297625130200383,0
1.7873107376536181,-1.1249197179929347,-4.52261334925584,0.983091347925207,2.9164760291801155,0.24825667775400947,0
1.6409917486960481,-0.40771521001642397,-3.7045466772642883,3.498008087914972,1.884339497425536,-0.22076945592893843,0
1.2564533439874987,-1.3953858870900082,-3.3935172019710453,3.4797431944440005,2.6339805508782224,0.04971959440100156,0
